"Date","Region","Longitude","Latitude","Place","Aspect","Elevation","Trigger","Weak.Layer","Caught","Carried","Buried...Partly","Buried...Fully","Depth","Width","Vertical"
2022-03-12,"Salt Lake",-111.62580369623,40.604691619622,"West Bowl","North","9,400'","Skier","",NA,NA,NA,NA,"3.5'","50'",""
2022-03-12,"Salt Lake",-111.62212327867,40.626288396608,"Mats Basin","North","8,800'","Skier","Facets",1,1,1,NA,"20""","125'",""
2022-03-12,"Salt Lake",-111.75930260329,40.708036976777,"Grandeur Peak","Northeast","8,100'","Unknown","",NA,NA,NA,NA,"8""","60'",""
2022-03-12,"Salt Lake",-111.6234111658,40.603264813958,"Silver Fork","Northeast","9,400'","Skier","Facets",1,1,NA,1,"21""","70'","250'"
2022-03-14,"Salt Lake",-111.59867046984,40.582149150126,"Catherine's Pass","East","10,400'","Skier","",NA,NA,NA,NA,"3""","10'",""
2022-03-14,"Salt Lake",-111.67619703919,40.670613395204,"Butler Basin","Southeast","9,500'","Skier","",NA,NA,NA,NA,"","",""
2022-03-14,"Salt Lake",-111.68145276948,40.606095469118,"Barrieto","Northeast","9,800'","Skier","Facets",NA,NA,NA,NA,"3'","600'","1,500'"
2022-03-15,"Salt Lake",-111.71593530684,40.661046076675,"The Ice Box","Northeast","9,400'","Skier","",NA,NA,NA,NA,"2'","350'",""
2022-03-15,"Salt Lake",-111.59989355715,40.584824785521,"Tuscarora","North","10,600'","Skier","",NA,NA,NA,NA,"6""","10'",""
2022-03-15,"Salt Lake",-111.64303420694,40.628835081579,"Lucky Days","Northeast","8,600'","Skier","",NA,1,NA,NA,"2'","50'",""
2022-03-16,"Salt Lake",-111.6718144354,40.637598096154,"Argenta","Northwest","8,000'","Natural","Wet grains",NA,NA,NA,NA,"6""","150'",""
2022-03-16,"Salt Lake",-111.57045363101,40.606263687579,"Brighton Perimeter","Northwest","9,100'","Unknown","Facets",NA,NA,NA,NA,"2'","70'",""
2022-03-19,"Salt Lake",-111.71351997765,40.617136823885,"Mill B South","Northeast","8,200'","Skier","",NA,NA,NA,NA,"18""","30'",""
2022-03-19,"Salt Lake",-111.65493547732,40.607738795074,"Cardiff Fork","Northeast","9,000'","Snowboarder","Facets",NA,1,NA,NA,"18""","80'",""
2022-03-19,"Salt Lake",-111.61993502291,40.597563904676,"Grizzly Gulch","South","9,700'","Natural","",NA,NA,NA,NA,"","",""
2022-03-19,"Salt Lake",-111.62231682451,40.598842876336,"Grizzly Gulch","South","9,900'","Skier","",NA,NA,NA,NA,"","10'",""
2022-03-20,"Salt Lake",-111.63996200499,40.61532638619,"Chicken Sh#! Ridge","East","9,400'","Skier","",NA,NA,NA,NA,"3""","15'",""
2022-03-20,"Salt Lake",-111.66743756007,40.54782757351,"Tri Chutes","Northwest","10,200'","Natural","",NA,NA,NA,NA,"","10'",""
2022-03-21,"Salt Lake",-111.65997329345,40.592326238278,"Little Superior","South","","Snowboarder","",NA,1,NA,NA,"","",""
2022-03-21,"Salt Lake",-111.61798639806,40.605128931098,"Silver Fork","North","9,900'","Unknown","",NA,NA,NA,NA,"20""","70'",""
2022-03-21,"Salt Lake",-111.66102646501,40.593693746252,"LSB North","Northeast","10,400'","Skier","Density Change",NA,NA,NA,NA,"12""","30'","400'"
2022-03-21,"Salt Lake",-111.66024862439,40.593202895786,"Little Superior","Southeast","10,200'","Skier","",NA,1,NA,NA,"2.5'","30'",""
2022-03-20,"Salt Lake",-111.69840572984,40.655215493835,"Raymond Peak","Northeast","10,000'","Skier","Facets",NA,NA,NA,NA,"2'","60'",""
2022-03-21,"Salt Lake",-111.60161872045,40.583547710052,"Catherine's Pass","South","10,500'","Natural","",NA,NA,NA,NA,"3""","30'",""
2022-03-25,"Salt Lake",-111.71061429169,40.554644930188,"Maybird Aprons","Northeast","9,500'","Natural","Facets",NA,NA,NA,NA,"16""","50'",""
2022-03-25,"Salt Lake",-111.55328706652,40.600934529041,"10420","","","Skier","",1,1,NA,NA,"","",""
2022-03-26,"Salt Lake",-111.66048647399,40.625125618735,"East Kessler","East","","Natural","Facets",NA,NA,NA,NA,"","",""
2022-03-26,"Salt Lake",-111.69104489472,40.553525462948,"Rainbow Peak","East","9,600'","Natural","Facets",NA,NA,NA,NA,"","",""
2022-03-26,"Salt Lake",-111.59276961001,40.651292204536,"Canyons side country","Northeast","9,200'","Natural","Facets",NA,NA,NA,NA,"","",""
2022-03-26,"Salt Lake",-111.68022839934,40.666327853796,"Butler Basin","Northeast","9,400'","Unknown","",NA,NA,NA,NA,"","",""
2022-03-26,"Salt Lake",-111.6976493469,40.656702946217,"Porter Fork","Northeast","9,400'","","",NA,NA,NA,NA,"","",""
2022-03-27,"Salt Lake",-111.71852634858,40.613396391305,"Broads Fork","Northeast","8,800'","Natural","",NA,NA,NA,NA,"","",""
2022-03-28,"Salt Lake",-111.77225635956,40.658615026107,"Salt Lake","North","7,800'","Unknown","",NA,NA,NA,NA,"","",""
2022-03-29,"Salt Lake",-111.64374613779,40.608389415931,"Banana Days","Northeast","10,000'","","",NA,NA,NA,NA,"","",""
2022-03-30,"Salt Lake",-111.70009398478,40.658555205739,"Raymond Peak","East","9,800'","","",NA,NA,NA,NA,"","",""
2022-03-30,"Salt Lake",-111.6043996683,40.694842425652,"Murdock Peak","Northeast","9,300'","Natural","",NA,NA,NA,NA,"8""","200'","150'"
